CommandeID,VendeurID,ClientID,CommandeDate
cmd_509,vnd_11,clt_63,2007-04-06
cmd_510,vnd_23,clt_288,2019-09-12
cmd_511,vnd_21,clt_75,2018-03-27
cmd_512,vnd_19,clt_215,1991-03-11
cmd_513,vnd_28,clt_143,1988-10-01
cmd_514,vnd_18,clt_84,1981-09-04
cmd_515,vnd_14,clt_95,2009-08-09
cmd_516,vnd_29,clt_294,1974-08-07
cmd_517,vnd_13,clt_27,2019-01-18
cmd_518,vnd_28,clt_87,2003-06-19
cmd_519,vnd_5,clt_254,2024-04-06
cmd_520,vnd_16,clt_161,1999-04-21
cmd_521,vnd_13,clt_116,2015-11-26
cmd_522,vnd_1,clt_235,1989-05-07
cmd_523,vnd_9,clt_279,1972-04-12
cmd_524,vnd_15,clt_193,1984-09-13
cmd_525,vnd_15,clt_60,2024-07-09
cmd_526,vnd_24,clt_114,2019-12-10
cmd_527,vnd_8,clt_129,2003-07-09
cmd_528,vnd_14,clt_80,1986-10-13
cmd_529,vnd_6,clt_177,2023-05-14
cmd_530,vnd_18,clt_99,1970-05-28
cmd_531,vnd_13,clt_75,1975-04-07
cmd_532,vnd_27,clt_201,1983-03-09
cmd_533,vnd_21,clt_176,2007-09-16
cmd_534,vnd_12,clt_228,1984-03-24
cmd_535,vnd_18,clt_202,2012-02-13
cmd_536,vnd_26,clt_288,1990-10-25
cmd_537,vnd_14,clt_188,2010-06-20
cmd_538,vnd_0,clt_216,2013-08-06
cmd_539,vnd_17,clt_135,2020-10-04
cmd_540,vnd_14,clt_70,1983-07-28
cmd_541,vnd_24,clt_122,2006-12-01
cmd_542,vnd_28,clt_214,1974-07-02
cmd_543,vnd_10,clt_115,2013-12-20
cmd_544,vnd_16,clt_53,1990-08-04
cmd_545,vnd_13,clt_159,1981-04-19
cmd_546,vnd_13,clt_66,1996-06-24
cmd_547,vnd_26,clt_138,1981-11-27
cmd_548,vnd_25,clt_199,1994-10-20
cmd_549,vnd_4,clt_169,1975-05-24
cmd_550,vnd_3,clt_184,1972-04-08
cmd_551,vnd_18,clt_186,2008-02-24
cmd_552,vnd_0,clt_154,1990-01-02
cmd_553,vnd_4,clt_266,1982-08-10
cmd_554,vnd_28,clt_145,2005-07-21
cmd_555,vnd_2,clt_115,1985-01-06
cmd_556,vnd_0,clt_14,1974-06-09
cmd_557,vnd_22,clt_20,1995-12-10
cmd_558,vnd_7,clt_92,1976-07-22
cmd_559,vnd_24,clt_155,1971-10-01
cmd_560,vnd_12,clt_245,2015-03-07
cmd_561,vnd_18,clt_29,2011-02-09
cmd_562,vnd_24,clt_122,1981-09-12
cmd_563,vnd_5,clt_180,2014-12-01
cmd_564,vnd_25,clt_169,1971-03-06
cmd_565,vnd_16,clt_41,1973-09-26
cmd_566,vnd_19,clt_145,1991-11-27
cmd_567,vnd_18,clt_102,2021-07-28
cmd_568,vnd_2,clt_109,2021-09-17
cmd_569,vnd_15,clt_281,1982-10-04
cmd_570,vnd_22,clt_84,2015-05-17
cmd_571,vnd_21,clt_93,1982-01-29
cmd_572,vnd_23,clt_114,1970-10-26
cmd_573,vnd_14,clt_146,1986-05-17
cmd_574,vnd_23,clt_163,2013-05-29
cmd_575,vnd_1,clt_28,2010-11-20
cmd_576,vnd_1,clt_152,1987-06-01
cmd_577,vnd_19,clt_270,1998-03-28
cmd_578,vnd_5,clt_194,2013-11-09
cmd_579,vnd_6,clt_96,1975-12-01
cmd_580,vnd_10,clt_130,2010-02-13
cmd_581,vnd_18,clt_264,1971-04-23
cmd_582,vnd_21,clt_245,1975-12-25
cmd_583,vnd_28,clt_71,1978-05-18
cmd_584,vnd_14,clt_268,2008-02-27
cmd_585,vnd_29,clt_225,2015-11-09
cmd_586,vnd_5,clt_102,1974-11-24
cmd_587,vnd_23,clt_187,1974-05-25
cmd_588,vnd_11,clt_0,1985-12-04
cmd_589,vnd_17,clt_118,1970-02-09
cmd_590,vnd_16,clt_184,1973-06-03
cmd_591,vnd_3,clt_243,2008-06-19
cmd_592,vnd_24,clt_290,2006-01-04
cmd_593,vnd_14,clt_289,2010-03-01
cmd_594,vnd_16,clt_274,1972-09-04
cmd_595,vnd_11,clt_177,1997-06-18
cmd_596,vnd_18,clt_198,2002-05-13
cmd_597,vnd_13,clt_152,2023-05-23
cmd_598,vnd_28,clt_148,1986-10-31
cmd_599,vnd_5,clt_249,2021-11-17
cmd_600,vnd_17,clt_27,2010-12-13
cmd_601,vnd_24,clt_204,1989-10-04
cmd_602,vnd_28,clt_234,1971-06-03
cmd_603,vnd_18,clt_118,1987-01-12
cmd_604,vnd_10,clt_226,2020-07-30
cmd_605,vnd_2,clt_226,1986-11-14
cmd_606,vnd_4,clt_255,1975-07-01
cmd_607,vnd_16,clt_183,2002-01-17
cmd_608,vnd_16,clt_286,2014-12-18
cmd_609,vnd_6,clt_17,2020-10-14
cmd_610,vnd_2,clt_117,1994-10-02
cmd_611,vnd_9,clt_60,2001-09-28
cmd_612,vnd_3,clt_191,2011-05-17
cmd_613,vnd_8,clt_251,2004-06-28
cmd_614,vnd_21,clt_27,2001-12-03
cmd_615,vnd_26,clt_221,2023-06-20
cmd_616,vnd_11,clt_276,2000-11-18
cmd_617,vnd_25,clt_298,2022-02-08
cmd_618,vnd_3,clt_66,1994-01-09
cmd_619,vnd_3,clt_164,1996-06-30
cmd_620,vnd_23,clt_170,1971-04-20
cmd_621,vnd_19,clt_6,2003-01-02
cmd_622,vnd_2,clt_98,1988-02-27
cmd_623,vnd_16,clt_183,2006-09-29
cmd_624,vnd_19,clt_89,2011-01-04
cmd_625,vnd_22,clt_223,2024-04-04
cmd_626,vnd_20,clt_6,2017-03-28
cmd_627,vnd_6,clt_44,2006-05-20
cmd_628,vnd_15,clt_276,2010-07-09
cmd_629,vnd_27,clt_210,1991-12-08
cmd_630,vnd_9,clt_221,1973-02-18
cmd_631,vnd_8,clt_243,1985-09-26
cmd_632,vnd_5,clt_25,2017-06-04
cmd_633,vnd_3,clt_46,1990-10-09
cmd_634,vnd_10,clt_87,1979-06-03
cmd_635,vnd_5,clt_209,1998-02-08
cmd_636,vnd_7,clt_36,2006-12-05
cmd_637,vnd_28,clt_159,1974-03-16
cmd_638,vnd_15,clt_169,1980-04-16
cmd_639,vnd_24,clt_144,2007-08-26
cmd_640,vnd_17,clt_181,1987-04-08
cmd_641,vnd_19,clt_184,2013-09-29
cmd_642,vnd_11,clt_190,2010-04-23
cmd_643,vnd_20,clt_55,1983-07-16
cmd_644,vnd_16,clt_170,1997-06-02
cmd_645,vnd_23,clt_76,2020-01-18
cmd_646,vnd_6,clt_120,2009-12-30
cmd_647,vnd_2,clt_80,2017-03-15
cmd_648,vnd_18,clt_217,1989-03-29
cmd_649,vnd_7,clt_24,1996-05-02
cmd_650,vnd_27,clt_7,1988-08-15
cmd_651,vnd_21,clt_95,2022-11-14
cmd_652,vnd_8,clt_143,1997-07-05
cmd_653,vnd_20,clt_262,1978-06-13
cmd_654,vnd_9,clt_83,2021-10-03
cmd_655,vnd_23,clt_86,1989-08-18
cmd_656,vnd_7,clt_214,1994-01-07
cmd_657,vnd_5,clt_109,1998-12-26
cmd_658,vnd_27,clt_296,1990-05-26
cmd_659,vnd_27,clt_269,1975-05-02
cmd_660,vnd_27,clt_207,1988-02-06
cmd_661,vnd_0,clt_152,2013-03-03
cmd_662,vnd_21,clt_233,2012-11-16
cmd_663,vnd_2,clt_219,2022-04-02
cmd_664,vnd_4,clt_286,1993-05-28
cmd_665,vnd_20,clt_287,1994-02-22
cmd_666,vnd_29,clt_266,1980-02-20
cmd_667,vnd_4,clt_182,1974-11-03
cmd_668,vnd_9,clt_79,2018-05-05
cmd_669,vnd_8,clt_122,2009-09-26
cmd_670,vnd_27,clt_124,1978-09-08
cmd_671,vnd_0,clt_167,1983-05-18
cmd_672,vnd_11,clt_19,2020-06-01
cmd_673,vnd_27,clt_26,1990-02-07
cmd_674,vnd_9,clt_58,2023-12-01
cmd_675,vnd_4,clt_122,1993-12-24
cmd_676,vnd_13,clt_3,2024-04-13
cmd_677,vnd_2,clt_192,1972-01-31
cmd_678,vnd_27,clt_252,1970-10-31
cmd_679,vnd_24,clt_162,1980-05-31
cmd_680,vnd_13,clt_210,2000-11-29
cmd_681,vnd_26,clt_125,1980-05-29
cmd_682,vnd_20,clt_49,1998-05-15
cmd_683,vnd_0,clt_48,2004-09-11
cmd_684,vnd_11,clt_149,1993-08-16
cmd_685,vnd_18,clt_160,1993-07-21
cmd_686,vnd_29,clt_219,1979-08-10
cmd_687,vnd_21,clt_192,1991-07-04
cmd_688,vnd_3,clt_137,2021-12-07
cmd_689,vnd_26,clt_90,2002-03-27
cmd_690,vnd_15,clt_212,1973-04-08
cmd_691,vnd_4,clt_93,2016-06-18
cmd_692,vnd_11,clt_3,2005-07-05
cmd_693,vnd_20,clt_26,2011-11-20
cmd_694,vnd_2,clt_145,1985-10-17
cmd_695,vnd_15,clt_235,1999-12-08
cmd_696,vnd_29,clt_4,1971-07-11
cmd_697,vnd_16,clt_174,2024-02-24
cmd_698,vnd_9,clt_261,2009-04-22
cmd_699,vnd_9,clt_259,1979-09-13
cmd_700,vnd_26,clt_240,1983-10-13
cmd_701,vnd_6,clt_96,1977-06-06
cmd_702,vnd_2,clt_294,2005-08-17
cmd_703,vnd_28,clt_150,2004-09-07
cmd_704,vnd_2,clt_159,1985-08-31
cmd_705,vnd_19,clt_134,1995-03-13
cmd_706,vnd_27,clt_12,1998-10-13
cmd_707,vnd_2,clt_253,1978-05-04
cmd_708,vnd_4,clt_30,1995-09-13
cmd_709,vnd_1,clt_180,1994-11-23
cmd_710,vnd_15,clt_187,1979-01-14
cmd_711,vnd_2,clt_60,2017-02-17
cmd_712,vnd_3,clt_89,2008-01-01
cmd_713,vnd_1,clt_192,2005-12-15
cmd_714,vnd_9,clt_3,2002-06-20
cmd_715,vnd_28,clt_162,1988-09-15
cmd_716,vnd_29,clt_55,1992-01-15
cmd_717,vnd_17,clt_63,1980-10-23
cmd_718,vnd_6,clt_43,1984-05-10
cmd_719,vnd_19,clt_215,2002-05-02
cmd_720,vnd_3,clt_145,1997-04-16
cmd_721,vnd_19,clt_58,2023-02-08
cmd_722,vnd_19,clt_181,2001-03-19
cmd_723,vnd_28,clt_97,1999-10-23
cmd_724,vnd_14,clt_187,1996-12-26
cmd_725,vnd_14,clt_77,1995-04-20
cmd_726,vnd_8,clt_249,1985-05-12
cmd_727,vnd_25,clt_8,2007-11-19
cmd_728,vnd_9,clt_162,1983-10-14
cmd_729,vnd_12,clt_207,1988-05-27
cmd_730,vnd_0,clt_85,2024-05-30
cmd_731,vnd_22,clt_257,1970-06-20
cmd_732,vnd_23,clt_106,1977-07-06
cmd_733,vnd_0,clt_201,2000-12-06
cmd_734,vnd_29,clt_23,1998-07-16
cmd_735,vnd_26,clt_194,1976-10-05
cmd_736,vnd_17,clt_191,1988-07-15
cmd_737,vnd_25,clt_220,1982-08-08
cmd_738,vnd_21,clt_285,2005-04-02
cmd_739,vnd_12,clt_152,2016-09-25
cmd_740,vnd_25,clt_231,2014-01-31
cmd_741,vnd_9,clt_246,1987-01-18
cmd_742,vnd_7,clt_146,2010-07-26
cmd_743,vnd_7,clt_202,1974-08-27
cmd_744,vnd_23,clt_243,1982-03-18
cmd_745,vnd_19,clt_247,1982-06-28
cmd_746,vnd_28,clt_241,1989-03-16
cmd_747,vnd_11,clt_134,1994-07-03
cmd_748,vnd_19,clt_47,1972-06-09
cmd_749,vnd_27,clt_48,1980-08-23
cmd_750,vnd_19,clt_258,2007-02-17
cmd_751,vnd_28,clt_113,1985-07-22
cmd_752,vnd_21,clt_34,2007-11-18
cmd_753,vnd_1,clt_163,2016-03-06
cmd_754,vnd_13,clt_103,1977-04-23
cmd_755,vnd_26,clt_56,1987-08-04
cmd_756,vnd_11,clt_141,2006-08-19
cmd_757,vnd_20,clt_168,1979-07-20
cmd_758,vnd_27,clt_262,1998-02-14
cmd_759,vnd_2,clt_35,1992-10-31
cmd_760,vnd_22,clt_178,2024-04-17
cmd_761,vnd_2,clt_109,2015-08-10
cmd_762,vnd_11,clt_177,1992-03-02
cmd_763,vnd_11,clt_80,2022-03-15
cmd_764,vnd_21,clt_216,1992-09-12
cmd_765,vnd_24,clt_9,1990-02-07
cmd_766,vnd_0,clt_195,1997-12-11
cmd_767,vnd_28,clt_216,2004-10-17
cmd_768,vnd_25,clt_139,1983-08-29
cmd_769,vnd_6,clt_155,1981-03-30
cmd_770,vnd_15,clt_163,2004-05-15
cmd_771,vnd_5,clt_157,2006-05-12
cmd_772,vnd_26,clt_178,2002-05-11
cmd_773,vnd_16,clt_62,2004-10-23
cmd_774,vnd_20,clt_285,2019-10-27
cmd_775,vnd_27,clt_111,1994-05-24
cmd_776,vnd_24,clt_167,1974-07-28
cmd_777,vnd_4,clt_55,1986-12-08
cmd_778,vnd_24,clt_163,1982-01-13
cmd_779,vnd_23,clt_134,1974-04-01
cmd_780,vnd_17,clt_70,2003-09-10
cmd_781,vnd_22,clt_166,1992-01-27
cmd_782,vnd_16,clt_27,2001-05-28
cmd_783,vnd_14,clt_34,2014-05-30
cmd_784,vnd_25,clt_143,1973-08-26
cmd_785,vnd_20,clt_28,2017-08-14
cmd_786,vnd_7,clt_256,1981-04-23
cmd_787,vnd_29,clt_88,1982-12-27
cmd_788,vnd_3,clt_234,2016-11-22
cmd_789,vnd_12,clt_46,1975-03-23
cmd_790,vnd_8,clt_277,1997-06-16
cmd_791,vnd_28,clt_119,1999-08-09
cmd_792,vnd_17,clt_143,1975-01-07
cmd_793,vnd_29,clt_217,2020-08-30
cmd_794,vnd_5,clt_116,1977-08-21
cmd_795,vnd_13,clt_45,2016-12-23
cmd_796,vnd_7,clt_116,2008-12-20
cmd_797,vnd_8,clt_203,1971-10-07
cmd_798,vnd_10,clt_286,2012-02-14
cmd_799,vnd_14,clt_41,2013-01-23
cmd_800,vnd_27,clt_41,2013-02-19
cmd_801,vnd_0,clt_84,1990-10-24
cmd_802,vnd_27,clt_240,1984-11-25
cmd_803,vnd_2,clt_9,2006-04-24
cmd_804,vnd_20,clt_91,2018-08-30
cmd_805,vnd_19,clt_294,1990-06-01
cmd_806,vnd_13,clt_138,1973-12-21
cmd_807,vnd_1,clt_167,2003-02-20
cmd_808,vnd_9,clt_27,2020-12-05
cmd_809,vnd_14,clt_103,1998-07-03
cmd_810,vnd_3,clt_66,2015-12-13
cmd_811,vnd_11,clt_87,1983-08-16
cmd_812,vnd_12,clt_27,2020-09-05
cmd_813,vnd_19,clt_198,2016-03-18
cmd_814,vnd_1,clt_233,2014-05-18
cmd_815,vnd_24,clt_161,1999-01-03
cmd_816,vnd_3,clt_146,1995-01-13
cmd_817,vnd_27,clt_251,2012-12-02
cmd_818,vnd_2,clt_283,1972-08-21
cmd_819,vnd_9,clt_269,2019-03-15
cmd_820,vnd_24,clt_223,2010-06-19
cmd_821,vnd_2,clt_237,2023-07-10
cmd_822,vnd_29,clt_75,2012-01-04
cmd_823,vnd_16,clt_30,2005-07-01
cmd_824,vnd_3,clt_98,2004-05-03
cmd_825,vnd_22,clt_11,1973-12-28
cmd_826,vnd_4,clt_252,1999-12-20
cmd_827,vnd_21,clt_115,1979-01-22
cmd_828,vnd_24,clt_12,2013-07-03
cmd_829,vnd_20,clt_179,1984-10-26
cmd_830,vnd_25,clt_296,2002-11-15
cmd_831,vnd_21,clt_74,1997-10-13
cmd_832,vnd_10,clt_26,1988-03-23
cmd_833,vnd_22,clt_219,2014-09-22
cmd_834,vnd_11,clt_21,1983-07-10
cmd_835,vnd_14,clt_35,1997-01-19
cmd_836,vnd_29,clt_77,2014-04-10
cmd_837,vnd_26,clt_69,1995-09-30
cmd_838,vnd_16,clt_201,1990-11-08
cmd_839,vnd_2,clt_69,1998-10-27
cmd_840,vnd_0,clt_252,2014-12-31
cmd_841,vnd_19,clt_58,2018-10-03
cmd_842,vnd_5,clt_116,2007-02-16
cmd_843,vnd_29,clt_279,2016-01-05
cmd_844,vnd_25,clt_115,2009-09-27
cmd_845,vnd_10,clt_195,1998-08-14
cmd_846,vnd_25,clt_258,1983-11-28
cmd_847,vnd_3,clt_210,1977-03-19
cmd_848,vnd_21,clt_219,2014-06-10
cmd_849,vnd_26,clt_44,2020-09-29
cmd_850,vnd_27,clt_179,2019-08-26
cmd_851,vnd_18,clt_0,1980-09-19
cmd_852,vnd_2,clt_249,1973-10-26
cmd_853,vnd_2,clt_58,2024-01-22
cmd_854,vnd_8,clt_77,1977-04-11
cmd_855,vnd_13,clt_245,1974-05-30
cmd_856,vnd_23,clt_193,2000-05-22
cmd_857,vnd_21,clt_49,1971-08-21
cmd_858,vnd_17,clt_164,1997-02-19
cmd_859,vnd_19,clt_88,1991-10-31
cmd_860,vnd_10,clt_289,1973-03-10
cmd_861,vnd_26,clt_127,1999-02-25
cmd_862,vnd_25,clt_73,2023-11-22
cmd_863,vnd_13,clt_191,1983-03-25
cmd_864,vnd_10,clt_189,2014-03-02
cmd_865,vnd_5,clt_222,1987-11-19
cmd_866,vnd_0,clt_50,1990-10-08
cmd_867,vnd_9,clt_267,2007-08-20
cmd_868,vnd_7,clt_33,1976-11-09
cmd_869,vnd_24,clt_180,1976-11-19
cmd_870,vnd_26,clt_201,1994-06-05
cmd_871,vnd_20,clt_291,1973-07-29
cmd_872,vnd_1,clt_62,1994-05-15
cmd_873,vnd_0,clt_53,2020-07-09
cmd_874,vnd_15,clt_147,1998-10-25
cmd_875,vnd_20,clt_135,2006-08-18
cmd_876,vnd_26,clt_82,1980-12-14
cmd_877,vnd_2,clt_174,1970-01-21
cmd_878,vnd_27,clt_147,1970-09-20
cmd_879,vnd_17,clt_88,1986-06-06
cmd_880,vnd_2,clt_111,2002-06-03
cmd_881,vnd_29,clt_245,2010-04-15
cmd_882,vnd_16,clt_14,2004-03-18
cmd_883,vnd_13,clt_34,1972-10-13
cmd_884,vnd_6,clt_275,1981-01-14
cmd_885,vnd_8,clt_29,2006-02-06
cmd_886,vnd_0,clt_206,1974-10-17
cmd_887,vnd_19,clt_173,1983-03-25
cmd_888,vnd_23,clt_281,2019-09-06
cmd_889,vnd_27,clt_153,2012-11-27
cmd_890,vnd_23,clt_58,2010-01-12
cmd_891,vnd_3,clt_213,1972-05-28
cmd_892,vnd_9,clt_37,1974-12-17
cmd_893,vnd_21,clt_238,1972-11-01
cmd_894,vnd_12,clt_84,2005-03-16
cmd_895,vnd_22,clt_23,1983-06-15
cmd_896,vnd_2,clt_3,1983-11-23
cmd_897,vnd_3,clt_252,1998-06-29
cmd_898,vnd_23,clt_181,2019-01-02
cmd_899,vnd_22,clt_298,1970-04-04
cmd_900,vnd_16,clt_250,1991-11-30
cmd_901,vnd_12,clt_105,1986-09-17
cmd_902,vnd_17,clt_142,1974-06-07
cmd_903,vnd_14,clt_192,1990-05-21
cmd_904,vnd_24,clt_78,1971-02-14
cmd_905,vnd_10,clt_67,2020-06-13
cmd_906,vnd_1,clt_270,2023-04-13
cmd_907,vnd_10,clt_108,2009-09-05
cmd_908,vnd_15,clt_178,2014-06-21
cmd_909,vnd_16,clt_18,1983-01-01
cmd_910,vnd_18,clt_4,1988-09-24
cmd_911,vnd_8,clt_71,1991-05-15
cmd_912,vnd_24,clt_68,1977-02-03
cmd_913,vnd_25,clt_47,1986-06-24
cmd_914,vnd_9,clt_127,2005-06-17
cmd_915,vnd_22,clt_216,2019-11-28
cmd_916,vnd_23,clt_268,2020-04-17
cmd_917,vnd_27,clt_197,2013-02-20
cmd_918,vnd_6,clt_61,2019-02-02
cmd_919,vnd_19,clt_208,1980-10-05
cmd_920,vnd_15,clt_254,1975-12-03
cmd_921,vnd_24,clt_133,2001-02-09
cmd_922,vnd_19,clt_86,1986-02-22
cmd_923,vnd_20,clt_253,2010-07-19
cmd_924,vnd_16,clt_210,2022-08-12
cmd_925,vnd_9,clt_148,2006-03-24
cmd_926,vnd_12,clt_158,2006-07-18
cmd_927,vnd_25,clt_239,2021-07-13
cmd_928,vnd_29,clt_42,1981-06-06
cmd_929,vnd_10,clt_167,1987-09-14
cmd_930,vnd_25,clt_58,1975-03-08
cmd_931,vnd_15,clt_149,1970-03-20
cmd_932,vnd_14,clt_95,2006-07-11
cmd_933,vnd_1,clt_102,2018-02-13
cmd_934,vnd_16,clt_36,1985-04-04
cmd_935,vnd_20,clt_3,2021-05-18
cmd_936,vnd_17,clt_209,1989-06-14
cmd_937,vnd_5,clt_113,2019-03-01
cmd_938,vnd_16,clt_13,2018-04-17
cmd_939,vnd_16,clt_203,2024-04-22
cmd_940,vnd_17,clt_20,2014-05-15
cmd_941,vnd_18,clt_44,2013-03-05
cmd_942,vnd_21,clt_121,2016-08-18
cmd_943,vnd_23,clt_121,1989-07-29
cmd_944,vnd_24,clt_86,2015-11-10
cmd_945,vnd_19,clt_115,2000-11-29
cmd_946,vnd_6,clt_8,1988-10-22
cmd_947,vnd_0,clt_105,1987-07-20
cmd_948,vnd_15,clt_84,1997-10-11
cmd_949,vnd_23,clt_59,2019-09-28
cmd_950,vnd_15,clt_157,2007-05-11
cmd_951,vnd_23,clt_227,1973-03-21
cmd_952,vnd_0,clt_140,1988-12-23
cmd_953,vnd_4,clt_125,2001-04-15
cmd_954,vnd_25,clt_166,2020-06-21
cmd_955,vnd_21,clt_67,1990-07-10
cmd_956,vnd_27,clt_49,2018-05-23
cmd_957,vnd_18,clt_43,1984-08-07
cmd_958,vnd_3,clt_201,2010-06-22
cmd_959,vnd_10,clt_210,2013-07-11
cmd_960,vnd_17,clt_235,1981-08-16
cmd_961,vnd_5,clt_277,1974-06-08
cmd_962,vnd_21,clt_225,2001-03-29
cmd_963,vnd_16,clt_255,1973-05-14
cmd_964,vnd_17,clt_211,2004-09-29
cmd_965,vnd_7,clt_85,1976-03-02
cmd_966,vnd_23,clt_138,1975-04-11
cmd_967,vnd_21,clt_295,1983-07-20
cmd_968,vnd_9,clt_194,2009-09-13
cmd_969,vnd_17,clt_236,1974-11-24
cmd_970,vnd_20,clt_208,1971-08-10
cmd_971,vnd_27,clt_1,1995-07-29
cmd_972,vnd_28,clt_67,2022-11-15
cmd_973,vnd_11,clt_176,2008-12-26
cmd_974,vnd_12,clt_190,2013-09-29
cmd_975,vnd_13,clt_37,1990-11-06
cmd_976,vnd_26,clt_132,1993-04-03
cmd_977,vnd_11,clt_161,1990-12-11
cmd_978,vnd_7,clt_167,1982-01-20
cmd_979,vnd_10,clt_104,2015-02-25
cmd_980,vnd_28,clt_105,2009-03-01
cmd_981,vnd_0,clt_35,2015-05-15
cmd_982,vnd_29,clt_279,1996-01-19
cmd_983,vnd_10,clt_172,1987-08-01
cmd_984,vnd_14,clt_113,1997-09-07
cmd_985,vnd_4,clt_20,1980-01-22
cmd_986,vnd_7,clt_275,1992-07-28
cmd_987,vnd_19,clt_214,1970-07-01
cmd_988,vnd_8,clt_24,1990-08-20
cmd_989,vnd_20,clt_209,2006-12-02
cmd_990,vnd_2,clt_70,2002-12-26
cmd_991,vnd_8,clt_141,2017-10-16
cmd_992,vnd_14,clt_27,2008-08-14
cmd_993,vnd_1,clt_230,1983-08-11
cmd_994,vnd_17,clt_127,2020-02-17
cmd_995,vnd_9,clt_159,1971-03-05
cmd_996,vnd_18,clt_277,1981-02-26
cmd_997,vnd_24,clt_226,2014-04-08
cmd_998,vnd_20,clt_155,1991-11-03
cmd_999,vnd_8,clt_174,1980-05-26
cmd_1000,vnd_0,clt_253,1992-09-07
cmd_1001,vnd_14,clt_281,1978-04-14
cmd_1002,vnd_15,clt_126,1993-08-22
cmd_1003,vnd_11,clt_171,2007-03-28
cmd_1004,vnd_8,clt_171,1986-04-14
cmd_1005,vnd_3,clt_199,2015-06-15
cmd_1006,vnd_24,clt_129,2019-09-02
cmd_1007,vnd_7,clt_279,2017-09-30
cmd_1008,vnd_12,clt_30,1982-02-26
cmd_1009,vnd_15,clt_289,1980-07-25
cmd_1010,vnd_3,clt_133,1976-09-18
cmd_1011,vnd_8,clt_187,1983-08-20
cmd_1012,vnd_0,clt_93,1973-09-12
cmd_1013,vnd_19,clt_176,1978-11-25
cmd_1014,vnd_18,clt_290,2011-05-28
